True Label,Prediction,Confidence,Doubt,Correct,Error Caught,Error Missed
1,1,0.9999,True,True,False,False
3,3,1.0,True,True,False,False
3,3,1.0,False,True,False,False
7,7,1.0,False,True,False,False
0,0,1.0,True,True,False,False
5,5,1.0,True,True,False,False
6,6,1.0,False,True,False,False
1,1,1.0,False,True,False,False
6,6,1.0,True,True,False,False
6,6,1.0,True,True,False,False
3,3,1.0,True,True,False,False
9,9,1.0,True,True,False,False
0,0,1.0,False,True,False,False
7,7,1.0,False,True,False,False
7,7,0.9999,True,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,False,True,False,False
6,6,1.0,False,True,False,False
3,3,1.0,False,True,False,False
8,8,0.9999,True,True,False,False
6,6,1.0,True,True,False,False
0,0,0.9991,True,True,False,False
2,2,1.0,False,True,False,False
7,7,1.0,False,True,False,False
1,1,1.0,True,True,False,False
5,5,0.9976,True,True,False,False
2,2,1.0,False,True,False,False
2,2,1.0,True,True,False,False
7,7,0.9999,True,True,False,False
0,0,1.0,True,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,True,True,False,False
6,6,1.0,False,True,False,False
6,6,1.0,True,True,False,False
4,4,1.0,False,True,False,False
2,2,1.0,False,True,False,False
0,0,1.0,True,True,False,False
5,5,1.0,True,True,False,False
2,2,1.0,True,True,False,False
7,7,1.0,False,True,False,False
4,4,1.0,False,True,False,False
8,8,1.0,True,True,False,False
5,5,0.9988,True,True,False,False
2,2,1.0,True,True,False,False
8,8,1.0,False,True,False,False
7,7,1.0,True,True,False,False
2,2,1.0,False,True,False,False
9,9,1.0,False,True,False,False
5,5,1.0,False,True,False,False
7,7,1.0,False,True,False,False
6,6,1.0,True,True,False,False
6,6,1.0,False,True,False,False
2,2,1.0,False,True,False,False
9,9,1.0,True,True,False,False
9,9,1.0,True,True,False,False
0,0,1.0,False,True,False,False
3,3,1.0,False,True,False,False
7,7,1.0,False,True,False,False
4,4,1.0,True,True,False,False
9,9,1.0,True,True,False,False
2,2,1.0,False,True,False,False
4,4,1.0,True,True,False,False
9,9,1.0,False,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,True,True,False,False
1,1,1.0,False,True,False,False
1,1,1.0,True,True,False,False
5,5,1.0,True,True,False,False
7,7,1.0,True,True,False,False
4,4,1.0,False,True,False,False
9,9,1.0,True,True,False,False
4,4,1.0,True,True,False,False
7,7,1.0,True,True,False,False
0,0,1.0,False,True,False,False
0,0,1.0,False,True,False,False
4,4,1.0,False,True,False,False
4,4,0.9995,True,True,False,False
3,3,1.0,False,True,False,False
6,6,0.9997,True,True,False,False
8,8,1.0,False,True,False,False
0,0,1.0,False,True,False,False
0,0,1.0,True,True,False,False
2,2,1.0,True,True,False,False
1,1,1.0,True,True,False,False
5,5,0.9968,True,True,False,False
1,1,1.0,False,True,False,False
5,5,1.0,True,True,False,False
1,1,1.0,True,True,False,False
0,0,0.9999,True,True,False,False
1,1,1.0,False,True,False,False
7,7,1.0,False,True,False,False
0,0,1.0,False,True,False,False
9,9,1.0,True,True,False,False
6,6,1.0,False,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,False,True,False,False
1,1,1.0,False,True,False,False
0,0,1.0,True,True,False,False
3,3,1.0,False,True,False,False
8,8,1.0,False,True,False,False
9,9,1.0,True,True,False,False
9,9,1.0,True,True,False,False
7,7,1.0,False,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,False,True,False,False
6,6,1.0,True,True,False,False
2,2,1.0,True,True,False,False
7,7,0.9484,True,True,False,False
5,5,1.0,True,True,False,False
7,7,1.0,False,True,False,False
2,2,1.0,False,True,False,False
4,4,1.0,False,True,False,False
4,4,1.0,False,True,False,False
1,1,1.0,False,True,False,False
7,7,1.0,False,True,False,False
5,5,1.0,False,True,False,False
1,1,1.0,True,True,False,False
1,1,1.0,True,True,False,False
7,7,1.0,True,True,False,False
7,7,0.9953,True,True,False,False
0,0,1.0,False,True,False,False
3,3,1.0,False,True,False,False
7,7,1.0,True,True,False,False
4,4,0.9999,True,True,False,False
8,8,1.0,False,True,False,False
2,2,1.0,False,True,False,False
8,8,1.0,False,True,False,False
1,1,1.0,True,True,False,False
2,2,1.0,False,True,False,False
9,9,1.0,True,True,False,False
7,7,1.0,False,True,False,False
6,6,1.0,False,True,False,False
6,6,1.0,False,True,False,False
9,9,1.0,False,True,False,False
7,7,1.0,True,True,False,False
2,2,1.0,False,True,False,False
3,3,0.9999,True,True,False,False
5,5,1.0,True,True,False,False
4,4,1.0,False,True,False,False
7,7,1.0,True,True,False,False
8,8,1.0,False,True,False,False
8,8,1.0,False,True,False,False
4,4,1.0,False,True,False,False
8,8,1.0,False,True,False,False
7,7,1.0,False,True,False,False
7,7,1.0,False,True,False,False
3,3,1.0,False,True,False,False
9,9,0.9997,True,True,False,False
9,9,1.0,False,True,False,False
7,7,1.0,True,True,False,False
6,6,1.0,False,True,False,False
9,9,1.0,True,True,False,False
8,8,1.0,True,True,False,False
9,9,1.0,False,True,False,False
8,8,1.0,False,True,False,False
4,4,0.9999,True,True,False,False
9,9,1.0,True,True,False,False
6,6,1.0,False,True,False,False
2,2,1.0,False,True,False,False
7,7,1.0,False,True,False,False
5,5,1.0,False,True,False,False
3,3,1.0,False,True,False,False
0,0,1.0,False,True,False,False
9,9,0.9977,True,True,False,False
7,7,1.0,False,True,False,False
6,6,1.0,False,True,False,False
7,7,1.0,False,True,False,False
9,9,1.0,False,True,False,False
9,9,1.0,True,True,False,False
3,3,0.9998,True,True,False,False
0,0,1.0,False,True,False,False
3,3,1.0,False,True,False,False
6,6,1.0,True,True,False,False
2,2,1.0,False,True,False,False
6,6,1.0,False,True,False,False
1,1,1.0,False,True,False,False
0,0,1.0,False,True,False,False
0,0,1.0,False,True,False,False
2,2,1.0,False,True,False,False
4,4,0.9997,True,True,False,False
9,9,1.0,True,True,False,False
1,1,1.0,True,True,False,False
0,0,1.0,False,True,False,False
8,8,1.0,False,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,True,True,False,False
1,1,1.0,True,True,False,False
2,2,1.0,False,True,False,False
7,7,1.0,False,True,False,False
8,8,1.0,False,True,False,False
7,7,1.0,False,True,False,False
4,4,1.0,True,True,False,False
0,0,1.0,False,True,False,False
7,7,0.9999,True,True,False,False
9,9,1.0,True,True,False,False
4,4,1.0,False,True,False,False
6,6,1.0,True,True,False,False
7,7,0.9998,True,True,False,False
5,5,0.9834,True,True,False,False
2,2,1.0,False,True,False,False
2,2,1.0,True,True,False,False
0,0,1.0,True,True,False,False
4,4,1.0,False,True,False,False
6,6,1.0,True,True,False,False
3,3,1.0,False,True,False,False
3,3,1.0,False,True,False,False
9,9,1.0,True,True,False,False
1,1,1.0,False,True,False,False
0,0,1.0,True,True,False,False
6,6,1.0,True,True,False,False
0,0,1.0,False,True,False,False
7,7,1.0,False,True,False,False
6,6,1.0,True,True,False,False
9,9,1.0,True,True,False,False
9,9,1.0,False,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,False,True,False,False
9,9,1.0,True,True,False,False
4,4,1.0,False,True,False,False
4,4,1.0,False,True,False,False
0,0,1.0,False,True,False,False
2,2,1.0,False,True,False,False
0,0,1.0,False,True,False,False
4,4,0.9967,True,True,False,False
2,2,0.9659,True,True,False,False
0,0,1.0,False,True,False,False
3,3,1.0,True,True,False,False
6,6,1.0,False,True,False,False
6,6,1.0,True,True,False,False
4,4,1.0,False,True,False,False
6,6,1.0,True,True,False,False
8,8,1.0,False,True,False,False
7,7,1.0,False,True,False,False
7,7,1.0,True,True,False,False
3,3,1.0,False,True,False,False
0,0,1.0,False,True,False,False
9,9,1.0,True,True,False,False
4,4,1.0,False,True,False,False
1,1,1.0,False,True,False,False
8,8,1.0,False,True,False,False
2,2,1.0,False,True,False,False
7,7,1.0,False,True,False,False
9,9,1.0,True,True,False,False
3,3,1.0,True,True,False,False
7,7,1.0,False,True,False,False
2,2,0.9999,True,True,False,False
2,2,1.0,False,True,False,False
0,0,1.0,True,True,False,False
5,5,0.9978,True,True,False,False
0,0,1.0,True,True,False,False
9,9,0.9998,True,True,False,False
5,5,1.0,True,True,False,False
4,4,1.0,False,True,False,False
5,5,1.0,True,True,False,False
9,9,1.0,True,True,False,False
9,9,1.0,True,True,False,False
0,0,1.0,False,True,False,False
6,6,1.0,False,True,False,False
3,3,1.0,False,True,False,False
2,2,1.0,False,True,False,False
7,7,1.0,False,True,False,False
1,1,1.0,True,True,False,False
1,1,0.9997,True,True,False,False
0,0,1.0,True,True,False,False
0,0,1.0,False,True,False,False
9,9,1.0,True,True,False,False
0,0,1.0,False,True,False,False
9,9,1.0,False,True,False,False
3,3,1.0,False,True,False,False
2,2,1.0,False,True,False,False
5,5,1.0,True,True,False,False
7,7,1.0,False,True,False,False
7,7,1.0,False,True,False,False
1,1,1.0,True,True,False,False
2,2,1.0,False,True,False,False
8,8,1.0,False,True,False,False
7,7,1.0,True,True,False,False
0,0,1.0,False,True,False,False
3,3,0.9991,True,True,False,False
0,0,1.0,False,True,False,False
0,0,1.0,True,True,False,False
5,5,0.8268,True,True,False,False
6,6,1.0,True,True,False,False
4,4,1.0,False,True,False,False
4,4,1.0,True,True,False,False
6,6,1.0,False,True,False,False
1,1,1.0,True,True,False,False
0,0,1.0,False,True,False,False
5,5,1.0,False,True,False,False
0,0,1.0,False,True,False,False
7,7,1.0,False,True,False,False
9,9,0.9999,True,True,False,False
6,6,1.0,False,True,False,False
7,7,0.9999,True,True,False,False
2,2,0.9355,True,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,True,True,False,False
1,1,0.9999,True,True,False,False
1,1,1.0,False,True,False,False
2,2,1.0,True,True,False,False
2,2,1.0,False,True,False,False
2,2,1.0,False,True,False,False
0,0,1.0,False,True,False,False
6,6,1.0,True,True,False,False
8,8,1.0,False,True,False,False
9,9,1.0,True,True,False,False
0,0,1.0,False,True,False,False
6,6,1.0,True,True,False,False
6,6,1.0,False,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,True,True,False,False
0,0,0.9986,True,True,False,False
4,4,0.9977,True,True,False,False
9,9,0.999,True,True,False,False
2,2,1.0,False,True,False,False
0,0,1.0,False,True,False,False
3,3,1.0,False,True,False,False
6,6,1.0,False,True,False,False
1,1,1.0,True,True,False,False
2,2,1.0,True,True,False,False
5,5,1.0,False,True,False,False
5,5,1.0,True,True,False,False
1,1,1.0,False,True,False,False
3,3,1.0,False,True,False,False
2,2,0.9991,True,True,False,False
1,1,1.0,True,True,False,False
6,6,1.0,False,True,False,False
5,5,1.0,True,True,False,False
1,1,1.0,True,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,False,True,False,False
2,2,1.0,False,True,False,False
7,7,1.0,True,True,False,False
4,4,1.0,True,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,False,True,False,False
4,4,1.0,False,True,False,False
9,9,1.0,True,True,False,False
6,6,1.0,False,True,False,False
0,0,1.0,False,True,False,False
5,5,1.0,True,True,False,False
5,5,1.0,True,True,False,False
9,9,1.0,True,True,False,False
7,7,1.0,True,True,False,False
1,1,1.0,True,True,False,False
8,8,1.0,False,True,False,False
4,4,1.0,True,True,False,False
4,4,0.9998,True,True,False,False
3,3,1.0,False,True,False,False
7,7,1.0,False,True,False,False
8,8,1.0,True,True,False,False
3,3,1.0,False,True,False,False
4,4,0.9976,True,True,False,False
0,0,1.0,False,True,False,False
3,3,1.0,True,True,False,False
4,4,1.0,False,True,False,False
1,1,1.0,False,True,False,False
2,2,1.0,True,True,False,False
5,5,1.0,True,True,False,False
2,2,1.0,False,True,False,False
5,5,1.0,False,True,False,False
2,2,1.0,False,True,False,False
5,5,1.0,False,True,False,False
3,3,1.0,False,True,False,False
8,8,1.0,False,True,False,False
9,9,1.0,True,True,False,False
9,9,1.0,True,True,False,False
6,6,1.0,False,True,False,False
3,3,1.0,False,True,False,False
9,9,1.0,True,True,False,False
4,4,0.762,True,True,False,False
0,0,1.0,True,True,False,False
8,8,1.0,True,True,False,False
0,0,1.0,True,True,False,False
2,2,1.0,False,True,False,False
1,1,1.0,True,True,False,False
2,2,1.0,True,True,False,False
1,1,1.0,False,True,False,False
0,9,0.9916,True,False,True,False
3,3,1.0,False,True,False,False
5,5,1.0,True,True,False,False
9,9,1.0,True,True,False,False
7,7,1.0,False,True,False,False
8,8,1.0,False,True,False,False
0,0,0.9999,True,True,False,False
6,6,1.0,False,True,False,False
2,2,1.0,True,True,False,False
5,5,1.0,True,True,False,False
7,7,1.0,True,True,False,False
5,5,1.0,True,True,False,False
2,2,1.0,True,True,False,False
6,6,1.0,False,True,False,False
4,4,1.0,True,True,False,False
1,1,1.0,True,True,False,False
9,9,1.0,True,True,False,False
1,1,1.0,True,True,False,False
1,1,1.0,True,True,False,False
8,8,1.0,False,True,False,False
7,7,1.0,False,True,False,False
1,1,1.0,True,True,False,False
1,1,1.0,True,True,False,False
2,2,1.0,False,True,False,False
9,9,1.0,True,True,False,False
3,3,0.9949,True,True,False,False
3,3,1.0,False,True,False,False
3,3,1.0,True,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,False,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,True,True,False,False
4,4,1.0,False,True,False,False
6,6,1.0,False,True,False,False
4,4,1.0,True,True,False,False
7,7,1.0,True,True,False,False
7,7,1.0,False,True,False,False
3,3,1.0,True,True,False,False
4,4,1.0,False,True,False,False
6,6,1.0,False,True,False,False
8,8,1.0,True,True,False,False
7,7,1.0,True,True,False,False
2,2,1.0,False,True,False,False
9,9,1.0,True,True,False,False
8,8,1.0,False,True,False,False
4,4,0.9993,True,True,False,False
0,0,1.0,True,True,False,False
9,9,1.0,False,True,False,False
6,6,1.0,True,True,False,False
0,0,1.0,False,True,False,False
1,1,1.0,False,True,False,False
4,4,1.0,False,True,False,False
5,5,1.0,True,True,False,False
0,0,1.0,True,True,False,False
0,0,1.0,False,True,False,False
1,1,1.0,True,True,False,False
3,3,0.9939,True,True,False,False
7,7,1.0,True,True,False,False
6,6,0.9994,True,True,False,False
6,6,1.0,False,True,False,False
6,6,1.0,False,True,False,False
8,8,1.0,False,True,False,False
8,8,1.0,False,True,False,False
7,7,1.0,True,True,False,False
7,7,1.0,True,True,False,False
0,0,1.0,False,True,False,False
4,4,1.0,False,True,False,False
4,4,1.0,True,True,False,False
9,9,1.0,False,True,False,False
6,6,1.0,False,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,True,True,False,False
1,1,1.0,True,True,False,False
5,5,1.0,True,True,False,False
5,5,0.9979,True,True,False,False
9,9,0.9994,True,True,False,False
4,4,1.0,False,True,False,False
7,7,1.0,False,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,False,True,False,False
8,8,1.0,False,True,False,False
3,3,1.0,True,True,False,False
2,2,1.0,True,True,False,False
4,4,1.0,True,True,False,False
6,6,1.0,True,True,False,False
5,5,1.0,False,True,False,False
0,0,1.0,True,True,False,False
0,0,1.0,True,True,False,False
6,6,1.0,False,True,False,False
1,1,1.0,True,True,False,False
8,8,1.0,False,True,False,False
4,4,1.0,True,True,False,False
4,4,1.0,False,True,False,False
0,0,1.0,True,True,False,False
2,2,1.0,False,True,False,False
7,7,1.0,True,True,False,False
2,2,1.0,False,True,False,False
1,1,1.0,False,True,False,False
2,2,1.0,True,True,False,False
2,2,0.9998,True,True,False,False
9,9,1.0,True,True,False,False
5,5,1.0,False,True,False,False
7,7,1.0,True,True,False,False
2,2,1.0,False,True,False,False
5,5,1.0,True,True,False,False
5,5,1.0,False,True,False,False
4,4,1.0,False,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,False,True,False,False
5,5,1.0,False,True,False,False
2,2,1.0,True,True,False,False
1,1,1.0,False,True,False,False
4,4,1.0,True,True,False,False
8,8,1.0,False,True,False,False
9,9,1.0,True,True,False,False
5,5,0.9999,True,True,False,False
1,1,1.0,False,True,False,False
3,3,1.0,True,True,False,False
1,1,1.0,True,True,False,False
0,0,1.0,True,True,False,False
6,6,1.0,False,True,False,False
1,1,1.0,True,True,False,False
8,8,1.0,False,True,False,False
6,6,1.0,False,True,False,False
1,1,0.9999,True,True,False,False
1,1,1.0,True,True,False,False
6,6,1.0,True,True,False,False
9,9,1.0,True,True,False,False
0,0,0.9999,True,True,False,False
8,8,1.0,False,True,False,False
8,8,1.0,True,True,False,False
2,2,1.0,False,True,False,False
6,6,1.0,False,True,False,False
7,7,1.0,False,True,False,False
2,2,1.0,False,True,False,False
6,6,1.0,False,True,False,False
0,0,1.0,False,True,False,False
0,0,1.0,False,True,False,False
2,2,1.0,True,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,False,True,False,False
1,1,1.0,True,True,False,False
4,4,1.0,False,True,False,False
8,8,1.0,True,True,False,False
6,6,1.0,True,True,False,False
3,3,1.0,False,True,False,False
3,3,1.0,False,True,False,False
7,7,0.9999,True,True,False,False
9,9,1.0,True,True,False,False
9,9,1.0,False,True,False,False
1,1,1.0,True,True,False,False
3,3,1.0,False,True,False,False
3,3,1.0,False,True,False,False
6,6,1.0,False,True,False,False
2,2,0.9999,True,True,False,False
5,5,1.0,False,True,False,False
9,9,0.9989,True,True,False,False
7,7,0.9991,True,True,False,False
3,3,1.0,False,True,False,False
7,7,1.0,True,True,False,False
0,0,1.0,False,True,False,False
7,7,1.0,True,True,False,False
4,4,1.0,False,True,False,False
4,4,1.0,False,True,False,False
9,9,1.0,False,True,False,False
9,9,1.0,False,True,False,False
6,6,1.0,False,True,False,False
2,2,1.0,False,True,False,False
7,7,1.0,False,True,False,False
9,9,1.0,True,True,False,False
5,5,1.0,True,True,False,False
3,3,1.0,True,True,False,False
5,5,0.9586,True,True,False,False
0,0,1.0,True,True,False,False
7,7,1.0,False,True,False,False
0,0,1.0,True,True,False,False
5,5,1.0,True,True,False,False
2,2,1.0,False,True,False,False
5,5,1.0,False,True,False,False
0,0,1.0,False,True,False,False
4,4,0.9982,True,True,False,False
6,6,1.0,True,True,False,False
3,3,1.0,False,True,False,False
8,5,0.6763,True,False,True,False
7,7,1.0,False,True,False,False
6,6,1.0,True,True,False,False
1,1,1.0,True,True,False,False
1,1,1.0,True,True,False,False
1,1,1.0,True,True,False,False
6,6,1.0,False,True,False,False
4,4,1.0,False,True,False,False
6,6,1.0,False,True,False,False
3,3,1.0,False,True,False,False
3,3,1.0,False,True,False,False
7,7,1.0,False,True,False,False
6,6,1.0,True,True,False,False
3,3,1.0,False,True,False,False
3,3,1.0,True,True,False,False
7,7,1.0,True,True,False,False
6,6,1.0,False,True,False,False
7,7,1.0,True,True,False,False
8,8,1.0,False,True,False,False
8,8,1.0,False,True,False,False
8,8,1.0,False,True,False,False
0,0,1.0,False,True,False,False
2,2,1.0,True,True,False,False
4,4,1.0,True,True,False,False
2,2,1.0,False,True,False,False
0,0,1.0,True,True,False,False
7,7,1.0,False,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,False,True,False,False
0,0,1.0,False,True,False,False
5,8,0.9744,True,False,True,False
